 ,"Employment: by employment status, by economic activity",,,,,,,,,,GDP deflators: by expenditure components,,,,,,,Unit labour cost: by economic activity,,,,,,,Hourly labour cost: by components and by economic activity,,,,,,,Exchange rates: effective exchange rates,US and Japan: main economic and financial indicators,,,,,,,,,,,,,,,,,,,,,,,Industry and commodity prices: by type of goods and by industry,GDP: by expenditure components at current prices,,,,,,,GDP: by expenditure components at constant prices,,,,,,,Value added: by economic activity at current prices,,,,,,,,,Value added: by economic activity at constant prices,,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services"
Q4-1977                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,61.6,4815.3,-2.04507,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1978                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,63.1,4830.8,-1.96243,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1978                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,63.2,5021.2,-0.94439,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1978                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,64.3,5070.7,-1.23583,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1978                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,66,5137.4,-0.91398,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1979                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,68.2,5147.4,-0.42899,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1979                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,70,5152.3,-0.79073,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1979                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,72.2,5189.4,-1.06093,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1979                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,73.9,5204.7,-1.31016,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1980      ,115176,114195,92246,21949,13222,32481,9368,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,75.5,5221.3,-1.98324,NA ,75102,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,83.3
Q2-1980      ,115158,114978,92911,22067,13410,32528,9562,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,78.7,5115.9,-2.99609,NA ,74100.8,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,83.4
Q3-1980      ,115119,115611,93342,22269,13466,32521,9641,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,80.9,5107.4,-3.10352,NA ,78483.2,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,82.6
Q4-1980      ,115173,115486,93235,22251,13331,32279,9591,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,82.2,5202.1,-2.25093,NA ,85454,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79.9
Q1-1981      ,115314,114352,92345,22007,12821,31927,9271,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,83.9,5307.5,-2.01468,NA ,77137.3,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79
Q2-1981      ,114883,114701,92644,22057,12921,31765,9393,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,85.5,5266.1,-1.93442,NA ,76482.2,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.3
Q3-1981      ,114519,114964,92839,22125,12911,31522,9491,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,86.8,5329.8,-1.79676,NA ,81292.7,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.7
Q4-1981      ,114329,114583,92643,21940,12646,31303,9395,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89.2,5263.4,-3.14071,NA ,87413.7,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.3
Q1-1982      ,114443,113512,91837,21675,12188,31011,8978,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89.8,5177.1,-3.74789,NA ,78889.5,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77.1
Q2-1982      ,114500,114357,92535,21822,12375,31019,9202,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89.8,5204.9,-4.14294,NA ,79149.3,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76.8
Q3-1982      ,114332,114771,92730,22041,12536,30855,9271,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,90.1,5185.2,-5.23089,NA ,83336.5,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76.9
Q4-1982      ,114132,114369,92429,21940,12314,30634,9195,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,91.1,5189.8,-6.08336,NA ,89860.8,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76
Q1-1983      ,113836,112862,91122,21740,11874,30219,8683,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,90.4,5253.8,-6.27793,NA ,80308.5,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76
Q2-1983      ,113807,113675,91738,21937,12066,30166,8969,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89.9,5372.3,-5.29,NA ,80092.6,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,75.8
Q3-1983      ,113910,114392,92176,22216,12318,30122,9114,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89,5478.4,-5.75511,NA ,85057.7,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76.1
Q4-1983      ,113982,114194,92147,22047,12116,29971,9007,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89.5,5590.5,-5.10464,NA ,91116.2,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77.2
Q1-1984      ,113845,112856,90953,21903,11559,29630,8391,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,88.9,5699.8,-4.50254,NA ,82131,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77.7
Q2-1984      ,113742,113566,91691,21875,11675,29551,8595,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89.2,5797.9,-4.45337,NA ,82569.7,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.3
Q3-1984      ,113980,114462,92339,22123,11819,29523,8663,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,89.6,5854.3,-4.76011,NA ,88175.8,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77
Q4-1984      ,114038,114364,92437,21927,11602,29448,8552,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,90.7,5902.4,-5.10475,NA ,94196.1,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79.1
Q1-1985      ,114038,113046,91515,21531,11037,29204,8071,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,91.5,5956.9,-4.24605,NA ,86720,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA ,62.81676,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,80.1
Q2-1985      ,114237,114114,92397,21717,11261,29260,8307,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,90.5,6007.8,-5.63536,NA ,86491.7,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA ,63.40567,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,80.4
