 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services",
Name:,ESA.Q.I5.S.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YA_B.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YC_E.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YF_F.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YG_I.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I5.S.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I5.S.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I5.S.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I5.S.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I5.S.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I5.S.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I5.S.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.I5.Y.LCIT.NS0025.4.000,STS.Q.I5.W.LCIT.NS0025.4.000,STS.Q.I5.W.LCIW.NS0025.4.000,STS.Q.I5.W.LCIO.NS0025.4.000,STS.Q.I5.W.LCIT.NS0020.4.000,STS.Q.I5.W.LCIT.N100F0.4.000,STS.Q.I5.W.LCIT.NSG_K0.3.000,EXR.Q.Z59.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,BISM.Q.RHGB.JP.01,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I5.N.CINP.CC1100.4.000,ESA.Q.I5.S.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I5.S.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I5.S.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I5.S.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I5.S.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I5.S.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I5.S.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I5.S.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I5.S.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I5.S.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I5.S.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I5.S.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I5.S.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I5.S.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I5.S.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I5.S.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YA_B.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YC_E.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YF_F.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YG_I.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I5.S.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I5.S.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I5.S.ECFIN.MAN013.TT
Q2-2002      ,138754.09000 ,138813.06000 ,117794.68000 ,21018.38000 ,6346.17000 ,26285.43000 ,10211.06000 ,35078.31000 ,20149.23000 ,40742.87000 ,112.65903 ,113.10705 ,113.22982 ,116.31518 ,108.81364 ,105.95483 ,106.66214 ,104.43281 ,103.40711 ,102.27106 ,106.32534 ,102.74198 ,106.57483 ,106.10821 , 84.82712 , 86.69635 , 86.88750 , 86.11567 , 87.05278 ,109.50000 ,108.30000 , 86.03202 , 96.30000 ,11538.80000 , -3.93514 ,43.21896 ,504981.60000 ,14.50708 ,18.38174 ,-4.41805 ,6.99126 , 0.83434 ,7.63561 , 0.36913 ,12.99928 , 2.03816 ,11.70952 , 6.83396 ,22.92000 ,20.55000 ,2.86000 ,-28.31000 ,-24.09000 ,  5.90000 ,-8.64000 , 90.12337 ,1822219.31000 ,1041915.41000 ,368110.44000 ,367486.51000 , -1679.08000 ,665104.13000 ,618718.10000 ,1742239.20000 ,1001868.24000 ,349573.91000 ,357704.68000 ,NA ,660467.93000 ,626927.71000 ,1638079.19000 ,38426.07000 ,349308.83000 , 92714.54000 ,349585.85000 ,439073.48000 ,368970.42000 ,NA ,184140.12000 ,1564003.81000 ,37750.46000 ,341970.48000 ,86580.31000 ,333058.81000 ,417489.62000 ,347111.50000 ,NA ,178210.95000 ,81.10000
Q3-2002      ,138931.85000 ,139612.53000 ,118554.97000 ,21057.56000 ,6355.89000 ,26364.87000 ,10329.60000 ,35410.73000 ,20302.06000 ,40849.38000 ,113.51770 ,113.72401 ,113.70879 ,117.76570 ,109.07621 ,105.75600 ,105.74420 ,104.90571 ,104.25765 ,102.37221 ,106.76617 ,103.20628 ,107.26934 ,107.18222 , 85.64837 , 84.85135 , 85.18079 , 83.82337 , 82.92925 ,107.70000 ,107.60000 , 88.95145 , 95.50000 ,11596.40000 , -3.96199 ,43.83828 ,508694.70000 ,13.88317 ,18.43917 ,-4.41761 ,7.07074 ,-0.40307 ,7.69413 ,-0.81468 ,13.10252 , 3.89757 ,11.13264 , 6.87770 ,23.79000 ,23.63000 ,2.73000 ,  1.12000 ,-10.16000 , -8.19000 ,-0.41000 , 90.70556 ,1842505.75000 ,1053501.91000 ,373895.24000 ,371024.57000 , -5272.36000 ,668980.30000 ,619623.91000 ,1748485.85000 ,1008843.86000 ,350729.07000 ,360325.05000 ,NA ,665694.63000 ,633434.75000 ,1655237.59000 ,38131.21000 ,352843.66000 , 94297.38000 ,353673.66000 ,443188.99000 ,373102.70000 ,NA ,187268.16000 ,1567870.78000 ,37587.83000 ,343305.25000 ,86986.87000 ,334314.17000 ,417502.72000 ,348145.98000 ,NA ,180620.66000 ,81.00000
Q4-2002      ,138863.46000 ,139217.16000 ,118214.58000 ,21002.58000 ,6239.58000 ,26194.84000 ,10282.37000 ,35208.06000 ,20221.12000 ,41071.20000 ,114.19318 ,114.53804 ,114.24236 ,118.20127 ,109.45520 ,105.55444 ,105.88522 ,105.37268 ,107.16302 ,102.27409 ,107.30577 ,103.27615 ,107.38237 ,107.95978 , 86.34944 , 90.85007 , 91.13615 , 90.01416 , 90.28831 ,112.20000 ,114.50000 , 89.80467 , 95.70000 ,11598.80000 , -4.46275 ,44.64455 ,509416.90000 ,13.65821 ,18.40210 ,-4.63309 ,6.97315 , 2.31467 ,8.08241 , 1.58238 ,13.04704 , 4.20059 ,10.90316 , 9.33190 ,23.46000 ,22.19000 ,2.19000 ,  5.58000 ,  9.97000 , 10.36000 ,-1.69000 , 90.98939 ,1855715.29000 ,1062388.87000 ,377444.24000 ,374749.07000 , -3624.57000 ,673528.30000 ,628770.61000 ,1750349.73000 ,1012452.00000 ,352701.57000 ,362609.14000 ,NA ,671301.59000 ,641701.17000 ,1667688.68000 ,37744.70000 ,351713.42000 , 95016.48000 ,356611.65000 ,448667.57000 ,377934.87000 ,NA ,188026.61000 ,1571541.28000 ,36419.88000 ,343733.13000 ,87040.06000 ,336150.69000 ,419141.97000 ,349060.43000 ,NA ,178779.45000 ,81.10000
Q1-2003      ,138922.79000 ,137845.12000 ,116886.72000 ,20958.39000 ,5992.32000 ,25934.88000 ,10021.09000 ,34831.12000 ,20057.20000 ,41008.50000 ,114.68569 ,114.99047 ,115.25159 ,118.65054 ,109.87072 ,105.56735 ,105.75932 ,105.86816 ,109.94262 ,102.02958 ,108.67061 ,103.79905 ,108.27456 ,108.74530 , 87.02171 , 81.43429 , 80.72360 , 83.60307 , 79.30436 ,104.80000 ,103.50000 , 93.82702 , 97.00000 ,11645.80000 , -4.68388 ,45.12908 ,507326.70000 ,13.10115 ,18.27350 ,-4.97378 ,6.85346 , 1.58275 ,7.42801 , 1.30758 ,13.00094 , 9.07218 ,10.92663 , 8.85710 ,28.04000 ,26.06000 ,2.89000 , 17.74000 , -1.83000 ,-13.35000 , 2.90000 , 92.15676 ,1864156.85000 ,1071833.80000 ,379271.05000 ,375305.49000 ,  5632.77000 ,665596.08000 ,633482.33000 ,1750878.49000 ,1012579.15000 ,353089.41000 ,361800.02000 ,NA ,663388.46000 ,647357.21000 ,1676838.63000 ,37811.97000 ,353466.92000 , 95544.00000 ,356562.75000 ,453609.51000 ,379843.48000 ,NA ,187318.22000 ,1571969.47000 ,35603.93000 ,344066.88000 ,86630.09000 ,335835.55000 ,420656.21000 ,349122.75000 ,NA ,178881.43000 ,81.00000
Q2-2003      ,139205.37000 ,139325.51000 ,118173.35000 ,21152.16000 ,6093.50000 ,25959.55000 ,10287.21000 ,35394.58000 ,20163.88000 ,41426.79000 ,115.33214 ,115.43545 ,115.51192 ,119.35036 ,110.06092 ,104.39323 ,103.94881 ,106.56959 ,111.81453 ,103.51410 ,109.70143 ,104.99508 ,108.58944 ,109.21787 , 87.77254 , 89.77494 , 89.55739 , 90.38988 , 89.85858 ,113.90000 ,112.20000 , 97.99064 , 97.80000 ,11738.70000 , -5.13985 ,46.21515 ,510611.00000 ,13.25396 ,18.24200 ,-4.79371 ,6.74513 ,-0.07849 ,7.50084 ,-0.68587 ,13.23933 ,10.71929 ,11.34498 ,13.57115 ,22.26000 ,20.42000 ,2.92000 ,-26.46000 ,-20.96000 ,  4.24000 ,-5.79000 , 92.60784 ,1874702.15000 ,1076844.13000 ,383241.75000 ,377884.01000 ,  1490.94000 ,653818.35000 ,618577.03000 ,1750911.55000 ,1015021.72000 ,354692.74000 ,363652.29000 ,NA ,658958.20000 ,643112.81000 ,1683569.33000 ,37794.61000 ,347988.91000 , 97583.67000 ,359332.47000 ,458048.26000 ,382821.41000 ,NA ,191132.82000 ,1569341.20000 ,34966.93000 ,340522.77000 ,87129.32000 ,335766.91000 ,421096.00000 ,349670.89000 ,NA ,181581.97000 ,80.50000
Q3-2003      ,139588.12000 ,140237.86000 ,118935.36000 ,21302.50000 ,6283.25000 ,25990.51000 ,10330.76000 ,35890.27000 ,20447.98000 ,41295.09000 ,116.18299 ,116.47322 ,116.13206 ,121.31400 ,110.24570 ,103.94234 ,103.86365 ,107.46437 ,116.91899 ,103.25008 ,109.50294 ,105.07775 ,108.90826 ,111.47376 , 88.36147 , 87.45100 , 87.39964 , 87.60780 , 85.39414 ,111.20000 ,110.40000 , 98.46679 , 97.20000 ,11935.50000 , -5.55718 ,46.59723 ,514262.50000 ,13.03952 ,18.55201 ,-4.62949 ,6.83358 , 0.36701 ,7.63180 ,-0.40111 ,13.50873 , 8.84847 ,11.55706 , 8.64097 ,25.05000 ,23.26000 ,3.72000 ,  9.28000 , -5.67000 , -3.73000 , 1.45000 , 92.90074 ,1897991.41000 ,1088552.94000 ,391777.42000 ,382050.51000 , -6306.50000 ,663096.78000 ,621179.73000 ,1759811.17000 ,1020653.03000 ,356749.14000 ,367078.94000 ,NA ,671305.24000 ,646448.76000 ,1705928.37000 ,37274.04000 ,350079.08000 , 98795.02000 ,363732.02000 ,464764.42000 ,391283.79000 ,NA ,192063.04000 ,1578524.62000 ,34046.75000 ,343040.39000 ,87630.26000 ,338367.75000 ,424104.89000 ,351140.12000 ,NA ,181280.43000 ,80.70000
Q4-2003      ,139963.20000 ,140271.00000 ,118918.85000 ,21352.14000 ,6153.09000 ,25740.90000 ,10326.02000 ,35631.91000 ,20596.09000 ,41822.98000 ,116.40474 ,116.56744 ,116.71329 ,120.36980 ,110.77504 ,104.17222 ,103.78634 ,107.24739 ,109.66896 ,102.35418 ,110.99457 ,105.21252 ,110.84179 ,110.54627 , 88.97152 , 93.51846 , 93.42483 , 93.67447 , 92.82432 ,116.20000 ,117.40000 ,100.27038 , 98.80000 ,12042.80000 , -4.48299 ,47.19062 ,521360.70000 ,13.83467 ,18.75299 ,-4.42925 ,6.93036 , 1.14796 ,7.76543 , 0.28739 ,13.48267 , 5.31845 ,11.35653 , 6.28208 ,26.40000 ,22.19000 ,2.97000 , 10.66000 ,  5.62000 ,  9.67000 ,-1.45000 , 93.11431 ,1913417.59000 ,1095720.96000 ,390766.44000 ,386000.78000 ,  -382.41000 ,675393.01000 ,634081.19000 ,1770670.47000 ,1022220.54000 ,358606.38000 ,369085.81000 ,NA ,682186.51000 ,660304.84000 ,1719705.08000 ,38177.88000 ,354147.43000 , 99681.04000 ,366760.24000 ,469005.71000 ,391932.77000 ,NA ,193712.51000 ,1588171.27000 ,35795.57000 ,345785.57000 ,87341.38000 ,339388.38000 ,426088.38000 ,353646.52000 ,NA ,182494.43000 ,81.10000
Q1-2004      ,139921.86000 ,138820.92000 ,117524.70000 ,21296.23000 ,5861.63000 ,25430.37000 ,10044.41000 ,35367.65000 ,20491.01000 ,41625.84000 ,117.02440 ,117.27367 ,117.28077 ,121.39737 ,111.49268 ,104.22799 ,104.03219 ,107.49491 ,100.31707 ,102.43008 ,111.33030 ,104.64547 ,111.63753 ,111.70974 , 89.49281 , 83.86298 , 83.05624 , 86.32358 , 81.99156 ,108.50000 ,106.20000 ,103.22483 , 94.90000 ,12127.60000 , -4.89946 ,47.90929 ,527533.50000 ,13.61132 ,18.69104 ,-4.74618 ,6.78373 , 7.28163 ,8.15183 , 5.68086 ,13.31942 , 6.82554 ,11.17236 , 9.24975 ,28.94000 ,25.85000 ,3.99000 , 12.71000 , -1.94000 , -7.31000 , 2.61000 , 94.51495 ,1934849.82000 ,1106668.84000 ,394837.33000 ,388937.42000 ,   -20.80000 ,690027.64000 ,645600.61000 ,1780954.05000 ,1027398.43000 ,359262.08000 ,369483.05000 ,NA ,696530.73000 ,670643.31000 ,1738009.01000 ,38741.31000 ,358212.22000 ,101403.85000 ,371163.26000 ,472532.26000 ,395956.12000 ,NA ,196840.81000 ,1598480.33000 ,38354.09000 ,349262.23000 ,88065.43000 ,343220.52000 ,425739.35000 ,353858.95000 ,NA ,182448.40000 ,80.90000
Q2-2004      ,140241.79000 ,140363.20000 ,118899.24000 ,21463.96000 ,5977.81000 ,25604.95000 ,10374.32000 ,35805.42000 ,20695.69000 ,41905.00000 ,117.67007 ,118.24525 ,118.10669 ,122.43375 ,112.65566 ,105.16717 ,105.81243 ,107.65205 , 98.46684 ,101.69964 ,112.39756 ,104.69183 ,111.38413 ,112.42727 , 90.07509 , 92.17719 , 91.84441 , 93.21363 , 92.37463 ,116.50000 ,114.80000 ,100.30299 , 96.00000 ,12213.80000 , -4.63645 ,47.64832 ,525939.70000 ,13.69483 ,19.36872 ,-5.32255 ,6.98923 , 6.15030 ,8.17808 , 4.38429 ,13.56732 , 8.74668 ,11.01901 ,10.15611 ,22.39000 ,20.38000 ,3.64000 ,-13.86000 ,-11.33000 ,  8.04000 ,-6.25000 , 96.75123 ,1955157.44000 ,1116999.24000 ,400095.09000 ,394892.23000 ,  -732.69000 ,716441.16000 ,672537.59000 ,1789698.33000 ,1029693.12000 ,360950.65000 ,371250.27000 ,NA ,716670.85000 ,686803.62000 ,1757466.15000 ,39317.89000 ,360690.34000 ,103473.85000 ,374386.47000 ,478242.50000 ,401355.11000 ,NA ,197691.28000 ,1608819.87000 ,39373.77000 ,351433.73000 ,88170.15000 ,345392.38000 ,428796.34000 ,355696.33000 ,NA ,180804.47000 ,80.80000
Q3-2004      ,140735.06000 ,141353.28000 ,119729.44000 ,21623.84000 ,6186.80000 ,25553.77000 ,10570.12000 ,36262.82000 ,20981.97000 ,41797.80000 ,118.07174 ,118.55268 ,118.63088 ,122.25944 ,113.46584 ,106.07432 ,106.52071 ,107.93703 ,100.54018 ,101.84993 ,114.41630 ,105.62494 ,111.71058 ,112.24576 , 90.49706 , 89.47783 , 89.32409 , 90.00395 , 87.33990 ,114.20000 ,112.90000 ,100.22653 , 97.50000 ,12303.50000 , -4.40233 ,47.80418 ,529265.30000 ,14.24744 ,19.62150 ,-5.28932 ,7.12731 , 5.87515 ,8.58152 , 4.31555 ,13.59165 , 7.56785 ,11.25879 , 8.54536 ,24.92000 ,23.19000 ,3.89000 , 10.32000 , -0.01000 , -1.32000 , 1.96000 , 97.60513 ,1969007.50000 ,1124411.34000 ,401311.62000 ,400456.15000 ,  7349.82000 ,724357.75000 ,688879.17000 ,1796236.04000 ,1031938.28000 ,362563.04000 ,373792.40000 ,NA ,718389.67000 ,698809.81000 ,1766745.22000 ,38206.51000 ,362066.40000 ,104035.51000 ,374484.20000 ,485389.83000 ,402562.77000 ,NA ,202262.28000 ,1613307.36000 ,39513.03000 ,350975.43000 ,88023.25000 ,345350.51000 ,432571.17000 ,356821.64000 ,NA ,182881.50000 ,81.80000
Q4-2004      ,141232.73000 ,141594.04000 ,119850.70000 ,21743.33000 ,6038.48000 ,25588.98000 ,10533.39000 ,36010.46000 ,21126.12000 ,42296.59000 ,118.54339 ,119.12952 ,119.07722 ,123.32258 ,114.21225 ,106.47118 ,107.16882 ,108.44201 , 98.62471 ,102.76356 ,114.54992 ,105.17310 ,112.74116 ,113.12181 , 90.95370 , 95.51580 , 95.21657 , 96.46840 , 95.36686 ,119.20000 ,119.90000 ,102.98385 , 96.80000 ,12410.30000 , -3.98439 ,48.12098 ,526752.80000 ,13.82384 ,19.77819 ,-6.05640 ,7.34912 , 7.49758 ,6.89368 , 6.45175 ,13.65409 ,10.35232 ,11.47918 ,11.96025 ,26.98000 ,21.72000 ,3.06000 , 11.85000 , 14.24000 ,  9.88000 ,-0.64000 , 98.02808 ,1983947.08000 ,1139424.96000 ,405045.51000 ,404651.22000 ,  2749.94000 ,737280.79000 ,705205.34000 ,1802555.23000 ,1041735.27000 ,362761.64000 ,375212.70000 ,NA ,728394.62000 ,710953.05000 ,1780323.18000 ,38796.83000 ,363029.54000 ,105562.42000 ,378434.51000 ,488228.07000 ,406271.80000 ,NA ,203623.90000 ,1618939.63000 ,39985.70000 ,350617.76000 ,88466.03000 ,348309.81000 ,433025.11000 ,358412.57000 ,NA ,183569.10000 ,81.90000
Q1-2005      ,141314.61000 ,140244.82000 ,118576.65000 ,21668.17000 ,5813.82000 ,25222.45000 ,10354.29000 ,35686.27000 ,21011.64000 ,42156.36000 ,119.22608 ,119.80758 ,119.56269 ,123.91424 ,114.64211 ,106.93261 ,107.61241 ,108.81879 ,106.29656 ,101.98108 ,116.68727 ,106.19143 ,112.56476 ,113.53042 , 91.60117 , 85.95251 , 85.07585 , 88.56512 , 83.85942 ,110.80000 ,109.30000 ,102.51972 , 94.60000 ,12534.10000 , -3.25457 ,48.93295 ,530893.10000 ,14.07744 ,19.95036 ,-5.96433 ,7.51554 , 7.43500 ,7.62995 , 8.52410 ,13.60039 , 2.94075 ,10.24565 , 7.40010 ,31.56000 ,25.93000 ,3.74000 , 10.46000 , -3.47000 ,-12.32000 , 2.99000 , 99.33340 ,2000091.93000 ,1146281.60000 ,408437.06000 ,407841.98000 ,   138.32000 ,742284.02000 ,704891.06000 ,1806591.90000 ,1043619.72000 ,364011.47000 ,376690.78000 ,NA ,729981.82000 ,707502.43000 ,1797439.17000 ,36775.71000 ,364655.39000 ,105960.25000 ,379786.35000 ,498676.51000 ,411584.96000 ,NA ,202652.76000 ,1624167.59000 ,37109.88000 ,352252.64000 ,87723.09000 ,348527.98000 ,439352.20000 ,358821.60000 ,NA ,182380.15000 ,81.80000
Q2-2005      ,141585.26000 ,141709.13000 ,119973.78000 ,21735.35000 ,5990.53000 ,25215.94000 ,10684.10000 ,36121.29000 ,21187.44000 ,42509.84000 ,119.86540 ,120.49069 ,120.33034 ,124.41104 ,115.28436 ,107.59455 ,108.37535 ,108.89046 ,109.80347 ,101.20522 ,116.68776 ,105.57225 ,114.00812 ,113.87937 , 91.80727 , 93.98843 , 93.60255 , 95.21206 , 94.05326 ,118.50000 ,117.60000 ,100.18123 , 94.90000 ,12587.50000 , -3.23645 ,47.93474 ,536840.00000 ,13.97015 ,19.66805 ,-5.78169 ,7.14423 , 8.17864 ,8.00610 , 8.57160 ,13.87603 , 4.70259 ,10.15290 ,10.21490 ,22.31000 ,24.15000 ,3.22000 ,-15.62000 ,-14.04000 ,  9.05000 ,-6.41000 , 99.69494 ,2024535.86000 ,1159390.59000 ,413801.12000 ,418234.35000 ,  1105.45000 ,762976.17000 ,730971.83000 ,1819024.03000 ,1048880.28000 ,367338.71000 ,384168.37000 ,NA ,745810.29000 ,728617.92000 ,1814724.41000 ,35602.03000 ,369384.96000 ,109424.56000 ,383715.47000 ,501855.75000 ,414741.66000 ,NA ,209811.44000 ,1634076.95000 ,36558.20000 ,355433.76000 ,89883.14000 ,351388.16000 ,439565.04000 ,360798.63000 ,NA ,184898.84000 ,81.10000
Q3-2005      ,142027.62000 ,142615.73000 ,121090.90000 ,21524.83000 ,6090.85000 ,25316.62000 ,10784.72000 ,36398.38000 ,21498.45000 ,42526.71000 ,120.35859 ,121.58412 ,121.16661 ,125.24998 ,116.15264 ,108.10012 ,110.33119 ,108.95504 ,107.01556 ,100.99301 ,116.19118 ,105.66540 ,114.51464 ,114.78156 , 92.34309 , 91.24446 , 91.22651 , 91.35711 , 89.13357 ,116.40000 ,115.20000 , 97.74024 , 95.70000 ,12683.20000 , -3.63141 ,47.87567 ,540508.80000 ,14.16036 ,19.76411 ,-5.38714 ,7.15710 , 8.38447 ,8.33241 , 7.48611 ,13.78371 , 2.40923 ,10.58945 , 9.24788 ,24.61000 ,23.55000 ,3.83000 ,  6.22000 ,  2.04000 , -3.27000 , 3.14000 ,100.16348 ,2046473.47000 ,1175369.05000 ,417999.08000 ,425753.50000 ,  -452.49000 ,784907.77000 ,757103.43000 ,1831117.13000 ,1055946.86000 ,368564.91000 ,388131.03000 ,NA ,763598.83000 ,741221.97000 ,1831510.92000 ,35899.47000 ,372320.96000 ,111593.93000 ,386413.55000 ,506598.18000 ,418684.83000 ,NA ,214962.56000 ,1642932.30000 ,37283.43000 ,357917.28000 ,90493.73000 ,353506.01000 ,442389.78000 ,361010.11000 ,NA ,188130.27000 ,80.80000
Q4-2005      ,142574.03000 ,142931.84000 ,121358.47000 ,21573.37000 ,6005.55000 ,25306.75000 ,10802.25000 ,36232.19000 ,21684.08000 ,42901.02000 ,121.06140 ,122.28424 ,121.80143 ,127.11698 ,117.06159 ,109.31355 ,111.53525 ,109.73898 ,109.15423 ,100.99724 ,117.16826 ,105.36074 ,115.69099 ,116.75219 , 92.91203 , 97.50383 , 97.36418 , 97.97792 , 97.40617 ,122.00000 ,122.80000 , 96.99812 , 94.50000 ,12748.70000 , -3.11639 ,48.24665 ,541894.60000 ,13.60166 ,20.35873 ,-6.63389 ,7.61784 , 7.49322 ,8.02871 , 7.47202 ,13.51839 , 2.37975 , 9.79007 , 8.05161 ,27.03000 ,24.15000 ,3.36000 , 21.39000 , -9.56000 , 16.29000 , 4.59000 ,100.80585 ,2069537.59000 ,1184968.79000 ,424211.50000 ,433158.46000 ,  5707.55000 ,803734.53000 ,782243.24000 ,1840965.23000 ,1059000.49000 ,368542.02000 ,391804.86000 ,NA ,773201.97000 ,757531.32000 ,1852206.59000 ,35140.80000 ,375975.14000 ,113837.71000 ,388761.07000 ,512627.53000 ,425864.35000 ,NA ,217331.00000 ,1652322.67000 ,36607.41000 ,360077.23000 ,90804.97000 ,356264.69000 ,446111.50000 ,362067.72000 ,NA ,188589.36000 ,80.90000
